ch_sample,sol_number,Ref_EC,Date,Volumetric,Ka_trace,Zero_Time,t_s,t_f,t_dif,int_time,Probee_index,Probe_type,Probe_L,L,Ka,v0,v1a,v1,sf,v3,vf,vr,EC_Dalton,ECtopp,
[2535],"27    Sol 7
Name: S",0.437,2    4/11/23,-1,81.2,20105,4100,10161,6.06E-09,20,1,BUR,20,0.2,82.54104873,3787,2131,3590,1.053383459,2135,2359,224,0.271805948,0.39796754,
[2534],"27    Vat 2
Name: S",0.424,2    4/11/23,-1,81.2,20105,4100,10233,6.13E-09,20,1,BUR,20,0.2,84.51374445,3787,2135,3587,1.068421053,2139,2363,224,0.275263131,0.408242099,
[2531],"27    Sol 2
Name: S",0.1552,2    4/11/23,100,81.2,20105,4100,10107,6.01E-09,20,1,BUR,20,0.2,81.07681477,3490,2174,3287,7.906015038,2182,2699,517,0.172050586,0.170655824,
[2533],"27    Sol 6
Name: S",0.414,2    4/11/23,-1,81.2,20105,4100,10017,5.92E-09,20,1,BUR,20,0.2,78.6655445,3779,2138,3578,1.071428571,2150,2371,221,0.267759151,0.383635714,
[2530],"27    Sol 1
Name: S",0.0796,2    4/11/23,100,81.8,20105,4100,10129,6.03E-09,20,1,BUR,20,0.2,81.67177272,3167,2074,2967,15.35864662,2099,3039,940,0.096336879,0.065223072,
[2528],"27    Sol 10
Name: S",0.007,2    4/11/23,39.8,26,20105,4100,7502,3.40E-09,20,1,BUR,20,0.2,26.00459133,1947,1727,1727,31.60902256,1791,4034,2243,0,0.014989949,
[2529],"27    Vat 1
Name: S",0.0511,2    4/11/23,100,81.8,20105,4100,10131,6.03E-09,20,1,BUR,20,0.2,81.72596766,2918,1934,2710,19.87819549,1967,3251,1284,0.051166776,0.029245295,
[2527],"27    Sol 11
Name: S",0,2    4/11/23,2.6,2.5,20105,4080,5129,1.05E-09,20,1,BUR,20,0.2,2.472477744,1747,1551,1551,35.92180451,2470,4095,1625,0.00873653,0.013169432,
[2525],"27    Sol 5
Name: S",0.00735,2    4/11/23,100,81.5,20105,4100,10119,6.02E-09,20,1,BUR,20,0.2,81.40106766,2046,1250,1823,28.61428571,1306,3598,2292,0,0.022403926,
[2521],"27    Vat 2
Name: S",0.424,2    4/11/23,100,54.3,20945,4100,9014,4.91E-09,20,2,BCT,20,0.2,54.25649302,1711,463,1459,5.463909774,498,2274,1776,0,,
[2522],"27    Sol 7
Name: S",0.437,2    4/11/23,100,52.5,20945,4100,8932,4.83E-09,20,2,BCT,20,0.2,52.46084309,1707,462,1455,5.216541353,475,2270,1795,0,,
[2520],"27    Sol 6
Name: S",0.414,2    4/11/23,100,52.1,20945,4100,8911,4.81E-09,20,2,BCT,20,0.2,52.00584154,1707,467,1455,5.752631579,483,2275,1792,0,,
[2519],"27    Sol 2
Name: S",0.1552,2    4/11/23,100,51.7,20945,4100,8895,4.79E-09,20,2,BCT,20,0.2,51.66050385,1722,631,1455,11.30977444,663,2335,1672,0,,
[2518],"27    Sol 1
Name: S",0.0796,2    4/11/23,100,53,20945,4100,8953,4.85E-09,20,2,BCT,20,0.2,52.91782639,1722,743,1462,15.17518797,819,2491,1672,0,,
[2517],"27    Vat 1
Name: S",0.0511,2    4/11/23,100,53.4,20945,4100,8973,4.87E-09,20,2,BCT,20,0.2,53.35489103,1723,835,1470,16.94661654,935,2655,1720,0,,
[2516],"27    Sol; 10
Name: S",0.007,2    4/11/23,49.5,24.3,20945,3940,7228,3.29E-09,20,2,BCT,20,0.2,24.29097977,1775,1382,1719,29.12105263,1426,3791,2365,0,,
[2515],"27    Sol 5
Name: S",0.00735,2    4/11/23,100,54,20945,4100,8999,4.90E-09,20,2,BCT,20,0.2,53.92576235,1778,934,1483,21.6037594,1066,3367,2301,0,,
[2514],"27    Sol 11
Name: S",0,2    4/11/23,0,2.5,20945,4080,5130,1.05E-09,20,2,BCT,20,0.2,2.477193961,1718,1514,1514,35.22030075,2274,4095,1821,0.004639748,,
[2507],"27    Sol 7
Name: S",0.437,2    4/11/23,80.3,59.6,28985,4100,6438,2.34E-09,20,1,BUR,7.8,0.078,80.74975515,3643,2295,3539,3.637593985,2298,2527,229,0.705079452,0.430452327,
[2506],"27    Vat 2
Name: S",0.424,2    4/11/23,82,61.8,28985,4142,6476,2.33E-09,20,1,BUR,7.8,0.078,80.47368781,3638,2291,3507,3.764661654,2294,2535,241,0.687752011,0.417659576,
[2505],"27    Sol 6
Name: S",0.414,2    4/11/23,79.7,58.8,28985,4105,6445,2.34E-09,20,1,BUR,7.8,0.078,80.88796609,3630,2290,3515,4.260902256,2294,2547,253,0.674650174,0.408123726,
[2504],"27    Sol 2
Name: S",0.1552,2    4/11/23,78.6,57.5,28985,4083,6422,2.34E-09,20,1,BUR,7.8,0.078,80.81884585,3214,2082,3119,13.94736842,2087,3003,916,0.251881797,0.155742457,
[2502],"27    Vat 1
Name: S",0.0511,2    4/11/23,78.4,57.3,28985,4092,6419,2.33E-09,20,1,BUR,7.8,0.078,79.99170745,2574,1558,2482,21.9924812,1567,3539,1972,0,0.040461135,
[2503],"27    Sol 1
Name: S",0.0796,2    4/11/23,79.4,58.5,28985,4090,6420,2.33E-09,20,1,BUR,7.8,0.078,80.19809319,2822,1782,2739,19.36917293,1786,3354,1568,0.039665474,0.072297616,
[2500],"27    Sol 5
Name: S",0.00735,2    4/11/23,93.2,74.5,28985,4120,6422,2.30E-09,20,1,BUR,7.8,0.078,78.28216697,1898,935,1770,25.89097744,959,3895,2936,0,-0.008547904,
[2501],"27    Sol 10
Name: S",0.007,2    4/11/23,39,25.2,28985,4100,5438,1.34E-09,20,1,BUR,7.8,0.078,26.44626999,1838,1403,1730,30.58270677,1403,3999,2596,0,0.015929732,
[2499],"27    Sol11
Name: S",0,2    4/11/23,0.2,1.1,28985,4080,4360,2.80E-10,20,1,BUR,7.8,0.078,1.158159205,1722,1610,1618,39.70977444,1831,4051,2220,0,0.030018564,
[2490],"27    Sol7
Name: S",0.437,2    4/11/23,100,45.4,29225,4140,5936,1.80E-09,20,2,BCT,8,0.08,45.2974857,1703,603,1527,10.14586466,615,3283,2668,0,,
[2489],"27    Vat2
Name: S",0.424,2    4/11/23,100,45.5,29225,4120,5918,1.80E-09,20,2,BCT,8,0.08,45.39842714,1703,607,1531,10.48045113,619,3282,2663,0,,
[2488],"27    Sol 6
Name: S",0.414,2    4/11/23,100,45.9,29225,4120,5927,1.81E-09,20,2,BCT,8,0.08,45.85405388,1703,610,1539,10.57368421,622,3282,2660,0,,
[2487],"27    Sol 2
Name: S",0.1552,2    4/11/23,100,45.8,29225,4120,5925,1.81E-09,20,2,BCT,8,0.08,45.75260689,1699,702,1534,16.03383459,706,3210,2504,0,,
[2486],"27    Sol 1
Name: S",0.0796,2    4/11/23,100,44.6,29225,4140,5920,1.78E-09,20,2,BCT,8,0.08,44.49399857,1699,734,1519,19.34511278,758,3283,2525,0,,
[2485],"27    Vat1
Name: S",0.0511,2    4/11/23,100,47,29225,4120,5948,1.83E-09,20,2,BCT,8,0.08,46.92603008,1706,750,1535,20.33533835,771,3387,2616,0,,
[2484],"27    Sol 10
Name: S",0.007,2    4/11/23,40.9,20,29225,4120,5313,1.19E-09,20,2,BCT,8,0.08,19.9867564,1718,1142,1542,28.87819549,1142,3862,2720,0,,
[2483],"27    Sol 5
Name: S",0.00735,2    4/11/23,100,46.2,29225,4120,5932,1.81E-09,20,2,BCT,8,0.08,46.10816287,1694,770,1534,22.77142857,803,3811,3008,0,,
[2481],"27    Sol 11
Name: S",0,2    4/11/23,0,1.9,29225,4100,4467,3.67E-10,20,2,BCT,8,0.08,1.891444317,1702,1579,1579,39.92406015,1775,4031,2256,0,,
[2474],"27    Sol 7
Name: S",0.437,2    4/8/23,99.9,42.6,27780,4160,12859,8.70E-09,20,6,FCT,40,0.4,42.50696377,3131,2814,3122,1.603007519,2815,3187,372,0.087545098,0.415514509,
[2472],"27    Sol 6
Name: S",0.414,2    4/8/23,99.9,42.5,27780,4160,12852,8.69E-09,20,6,FCT,40,0.4,42.43858142,3102,2790,3095,1.957894737,2791,3207,416,0.082272667,0.396152571,
[2473],"27    Vat 2
Name: S",0.424,2    4/8/23,99.9,43.4,27780,4160,12948,8.79E-09,20,6,FCT,40,0.4,43.38119586,3115,2798,3103,1.786466165,2802,3183,381,0.087193831,0.41433822,
[2470],"27    Sol2
Name: S",0.1552,2    4/8/23,97.3,39.5,27780,4160,12545,8.38E-09,20,6,FCT,40,0.4,39.49367583,2590,2311,2575,6.876691729,2342,3471,1129,0.030424339,0.176966212,
[2471],"27    Sol1
Name: S",0.0796,2    4/8/23,96.7,39.4,27780,4180,12545,8.36E-09,20,6,FCT,40,0.4,39.30549896,2267,2034,2263,10.41052632,2086,3490,1404,0.016468975,0.106426583,
[2469],"27    Vat1
Name: S",0.0511,2    4/8/23,97,39.5,27780,4160,12536,8.38E-09,20,6,FCT,40,0.4,39.40894063,2095,1895,2070,12.70827068,1966,3510,1544,0.01006393,0.070528279,
[2468],"27    Sol 10
Name: S",0.007,2    4/8/23,42.5,18.8,27780,4160,9943,5.78E-09,20,6,FCT,40,0.4,18.78571839,1734,1534,1711,20.50676692,2154,3846,1692,0.006942371,-0.000746038,
[2467],"27    Sol 5
Name: S",0.00735,2    4/8/23,96.9,39.4,27780,4200,12571,8.37E-09,20,6,FCT,40,0.4,39.36190484,1754,1535,1747,16.66015038,1767,3783,2016,0,-0.026573958,
[2466],"27    Sol 11
Name: S",0,2    4/8/23,1.8,2.6,27780,4140,6288,2.15E-09,20,6,FCT,40,0.4,2.591731321,1682,1467,1658,22.38421053,2854,4095,1241,0.008895429,-0.01596831,
[2462],"27    Vat2, no good
Name: S",0.424,2    4/7/23,-1,79.9,22500,6480,18730,1.23E-08,20,5,FLD,40,0.4,84.29340563,3830,2074,3826,0.669172932,2095,2162,67,0.209707771,0.411198704,
[2461],"27    Vat 1
Name: S",0.0511,2    4/7/23,99.7,79.9,22500,6480,18395,1.19E-08,20,5,FLD,40,0.4,79.74611167,3171,2190,3158,8.994736842,2214,3055,841,0.057351302,0.034693754,
[2460],"27    Sol 7
Name: S",0.437,2    4/7/23,-1,80.9,22500,6460,18452,1.20E-08,20,5,FLD,40,0.4,80.78015142,3834,2067,3806,0.782706767,2099,2158,59,0.21298737,0.421755483,
[2459],"27    Sol 2
Name: S",0.1552,2    4/7/23,-1,80.9,22500,6480,18380,1.19E-08,20,5,FLD,40,0.4,79.54545054,3627,2202,3619,2.065413534,2206,2411,205,0.140594955,0.184727405,
[2458],"27    Sol 6
Name: S",0.414,2    4/7/23,-1,80.9,22500,6480,18488,1.20E-08,20,5,FLD,40,0.4,80.99585266,3831,2078,3822,0.666917293,2102,2162,60,0.212353241,0.419259427,
[2456],"27    Sol 5
Name: S",0.00735,2    4/7/23,99.1,79.3,22500,6500,18374,1.19E-08,20,5,FLD,40,0.4,79.1982367,2139,1550,2138,18.15112782,1622,3355,1733,0,0.010166211,
[2457],"27    Sol 1
Name: S",0.0796,2    4/7/23,100,80.9,22500,6460,18454,1.20E-08,20,5,FLD,40,0.4,80.80709834,3355,2210,3343,6.309774436,2226,2762,536,0.084920239,0.070030826,
[2455],"27    Sol 10 sat sand
Name: S",0.007,2    4/7/23,37.3,23.3,22500,6480,12919,6.44E-09,20,5,FLD,40,0.4,23.28939857,2026,1870,2015,19.50601504,2078,3795,1717,0.006110107,0.010944116,
[2454],"27    Sol 10
Name: S",0.007,2    4/7/23,38,24,22500,6480,13014,6.53E-09,20,5,FLD,40,0.4,23.98168441,2027,1870,2011,19.59473684,2103,3790,1687,0.007161539,0.010788392,
[2453],"27    Sol 11 dry sand
Name: S",0,2    4/7/23,2.6,2.5,22500,6460,8558,2.10E-09,20,5,FLD,40,0.4,2.472477744,1674,1510,1659,22.70601504,2763,4095,1332,0.007612043,0.013745888,
[2650],"27    Sol 9
Name: S",0.018,2    5/25/23,42.1,20.6,29285,4100,5310,1.21E-09,20,2,BCT,8,0.08,20.56042902,1710,1118,1531,26.03458647,1122,3579,2457,0,,
[2654],"27    Sol 3
Name: S",0.592,2    5/25/23,100,46.1,29285,4100,5911,1.81E-09,20,2,BCT,8,0.08,46.0572849,1703,567,1530,8.398496241,579,3302,2723,0,,
[2653],"27    Sol 4
Name: S",0.316,2    5/25/23,100,45,29285,4120,5908,1.79E-09,20,2,BCT,8,0.08,44.89484338,1711,638,1515,12.28421053,646,3251,2605,0,,
[2652],"27    Sol 12
Name: S",0.106,2    5/25/23,41.5,20.3,29285,4080,5282,1.20E-09,20,2,BCT,8,0.08,20.28945433,1698,1031,1551,14.97669173,1038,3258,2220,0,,
[2651],"27    Sol 8
Name: S",0.0284,2    5/25/23,100,46,29285,4100,5909,1.81E-09,20,2,BCT,8,0.08,45.95561322,1702,763,1527,21.34736842,786,3555,2769,0,,
[2648],"27    Sol 3
Name: S",0.592,2    5/25/23,-1,58.3,29045,4052,6499,2.45E-09,20,1,BUR,7.8,0.078,88.45454221,3726,2266,3659,1.709774436,2303,2435,132,0.914942792,0.60525247,
[2647],"27    Sol 4
Name: S",0.316,2    5/25/23,79.2,58.3,29045,4120,6416,2.30E-09,20,1,BUR,7.8,0.078,77.87462492,3527,2271,3406,6.809022556,2271,2663,392,0.527464792,0.305853103,
[2646],"27    Sol 12
Name: S",0.106,2    5/25/23,37.7,23.7,29045,4080,5379,1.30E-09,20,1,BUR,7.8,0.078,24.92702806,2998,2407,2898,12.78646617,2414,3143,729,0.203402796,0.108438909,
[2645],"27    Sol 8
Name: S",0.0284,2    5/25/23,79.3,58.4,29045,4121,6397,2.28E-09,20,1,BUR,7.8,0.078,76.52383312,2287,1315,2159,23.56315789,1318,3718,2400,0,0.015349415,
[2644],"27    Sol 9
Name: S",0.018,2    5/25/23,38.5,24.6,29045,4080,5402,1.32E-09,20,1,BUR,7.8,0.078,25.81755499,2099,1651,1994,27.09398496,1654,3846,2192,0,0.028534973,
[2641],"27    Sol 4
Name: S",0.316,2    5/25/23,99.5,79.7,20105,4100,10050,5.95E-09,20,1,BUR,20,0.2,79.54545054,3715,2163,3511,1.869924812,2166,2439,273,0.245121618,0.325343639,
