ch_sample,sol_number,Ref_EC,Date,Volumetric,Ka_trace,Zero_Time,t_s,t_f,t_dif,int_time,Probee_index,Probe_type,Probe_L,L,Ka,v0,v1a,v1,sf,v3,vf,vr,EC_Dalton,ECtopp,
[2640],"27    Sol 12
Name: S",0.106,2    5/25/23,38.4,24.6,20105,4100,7404,3.30E-09,20,1,BUR,20,0.2,24.52796353,3282,2490,3090,5.523308271,2490,2859,369,0.125473117,0.073909746,
[2639],"27    Sol 8
Name: S",0.0284,2    5/25/23,100,81.8,20105,4100,10130,6.03E-09,20,1,BUR,20,0.2,81.69886795,2587,1695,2371,24.14736842,1747,3455,1708,0.002707897,0.011906575,
[2638],"27    Sol 9
Name: S",0.018,2    5/25/23,45.8,28.6,20105,4111,7485,3.37E-09,20,1,BUR,20,0.2,25.57829377,2267,2002,2059,26.98120301,2038,3790,1752,0.010147945,0.010871419,
[2636],"27    Sol 3
Name: S",0.592,2    5/25/23,100,53.5,20885,4120,8995,4.88E-09,20,2,BCT,20,0.2,53.39869636,1711,442,1462,4.669924812,454,2274,1820,0,,
[2635],"27    Sol 4
Name: S",0.316,2    5/25/23,100,51.3,20885,4120,8894,4.77E-09,20,2,BCT,20,0.2,51.20899396,1715,523,1467,6.784210526,535,2283,1748,0,,
[2634],"27    Sol 12
Name: S",0.106,2    5/25/23,44.8,21.9,20885,4120,7243,3.12E-09,20,2,BCT,20,0.2,21.91418799,1707,919,1474,8.67443609,935,2422,1487,0,,
[2633],"27    Sol 8
Name: S",0.0284,2    5/25/23,100,52.4,20885,4120,8946,4.83E-09,20,2,BCT,20,0.2,52.33064042,1715,858,1475,19.42330827,955,2942,1987,0,,
[2632],"27    Sol 9
Name: S",0.018,2    5/25/23,50.5,24.7,20885,3940,7256,3.32E-09,20,2,BCT,20,0.2,24.70645631,1727,1279,1703,26.65864662,1318,3331,2013,0,,
[2630],"27    Sol 3
Name: S",0.592,2    5/25/23,99.9,53.3,27780,4160,13895,9.74E-09,20,6,FCT,40,0.4,53.23451907,3263,2894,3247,1.007518797,2898,3027,129,0.150646937,0.60696279,
[2629],"27    Sol 4
Name: S",0.316,2    5/25/23,99.9,40.8,27780,4140,12652,8.51E-09,20,6,FCT,40,0.4,40.69908571,2907,2642,2898,2.997744361,2651,3295,644,0.059892974,0.306192632,
[2628],"27    Sol 12
Name: S",0.106,2    5/25/23,41.9,18.5,27780,4160,9900,5.74E-09,20,6,FCT,40,0.4,18.50739133,2374,2178,2350,4.532330827,2251,3487,1236,0.017111446,0.100882602,
[2627],"27    Sol 8
Name: S",0.0284,2    5/25/23,98.1,39.8,27780,4180,12589,8.41E-09,20,6,FCT,40,0.4,39.72008125,1914,1706,1894,14.92556391,1839,3598,1759,0.001859793,0.023255425,
[2626],"27    Sol 9
Name: S",0.018,2    5/25/23,42.8,18.9,27780,4160,9962,5.80E-09,20,6,FCT,40,0.4,18.90936183,1814,1622,1786,17.86015038,2095,3527,1432,0.01097744,0.037230069,
[2621],"27    Sol 12
Name: S",0.106,2    5/25/23,-1,80.3,27120,4160,10882,6.72E-09,20,5,FLD,40,0.4,25.3815675,3495,2563,3478,0.557894737,2566,2663,97,0.109484262,0.094275989,
[2620],"27    Sol 8
Name: S",0.0284,2    5/25/23,100,80.3,27120,4180,16130,1.20E-08,20,5,FLD,40,0.4,80.21530401,2842,2042,2827,12.93082707,2087,3299,1212,0.032294005,0.015650122,
[2619],"27    Sol 9
Name: S",0.018,2    5/25/23,38,24,27120,4160,10696,6.54E-09,20,5,FLD,40,0.4,23.99636782,2519,2370,2494,14.53684211,2402,3623,1221,0.021991462,0.009357901,
[2613],"27    Sol 9
Name: S",0.018,2    5/25/23,0,0.5,22500,4071,6413,2.34E-09,20,5,FLD,8,0.08,77.02562188,3339,2631,3267,16.47744361,2638,4095,1457,0.172838703,,
[2610],"27    Sol 4
Name: S",0.316,2    5/25/23,0,0.1,22500,4038,7226,3.19E-09,20,6,FCT,8,0.08,142.7243446,3370,2154,3243,6.972180451,2174,3698,1524,0.140785585,,
[2609],"27    Sol 12
Name: S",0.106,2    5/25/23,99.9,74,22500,4100,6394,2.29E-09,20,6,FCT,8,0.08,73.90065012,3315,2551,3290,8.693233083,2555,3999,1444,0.162735309,,
[2608],"27    Sol 8
Name: S",0.0284,2    5/25/23,0,0,22500,4056,7061,3.01E-09,20,6,FCT,8,0.08,126.8090896,3283,2442,3322,13.90977444,2470,4095,1625,0.156418455,,
[2607],"27    Sol 9
Name: S",0.018,2    5/25/23,0,0.5,22500,4178,6413,2.24E-09,20,6,FCT,8,0.08,70.14819278,3291,2758,3466,17.54210526,2786,4095,1309,0.209870692,,
[2596],"27    Sol 3
Name: S",0.592,2    5/25/23,99.9,66.6,22500,4070,10002,5.93E-09,20,6,FCT,20,0.2,79.06489513,3447,1895,3258,3.373684211,1902,2999,1097,0.064933918,,
[2595],"27    Sol 4
Name: S",0.316,2    5/25/23,99.9,76.2,22500,4120,9938,5.82E-09,20,6,FCT,20,0.2,76.05518873,3323,1994,3307,3.77443609,2002,3187,1185,0.060686131,,
[2594],"27    Sol 12
Name: S",0.106,2    5/25/23,89.4,37.2,22500,4100,8167,4.07E-09,20,6,FCT,20,0.2,37.16462537,3219,2299,3291,5.703759398,2311,3431,1120,0.058596738,,
[2593],"27    Sol 8
Name: S",0.0284,2    5/25/23,99.9,78.2,22500,4100,9996,5.90E-09,20,6,FCT,20,0.2,78.10815227,3147,2394,3362,11.95864662,2430,4031,1601,0.048934706,,
[2592],"27    Sol 9
Name: S",0.018,2    5/25/23,94.1,38.6,22500,4100,8242,4.14E-09,20,6,FCT,20,0.2,38.54797811,3166,2666,3346,16.00676692,2715,4095,1380,0.055752136,,
[2589],"27    Vat 2
Name: S",0.425,2    5/24/23,99.9,60.9,27780,2180,7382,5.20E-09,20,6,FCT,20,0.2,60.80259434,3487,1942,3358,3.376691729,1955,3151,1196,0.050846607,,
[2588],"27    Sol 7
Name: S",0.437,2    5/24/23,99.9,62.1,27780,1330,7434,6.10E-09,20,6,FCT,20,0.2,83.71638458,3486,1938,3338,3.388721805,1951,3147,1196,0.059414478,,
[2587],"27    Sol 6
Name: S",0.414,2    5/24/23,99.9,57.2,27780,1330,7224,5.89E-09,20,6,FCT,20,0.2,78.05517065,3486,1947,3335,3.37518797,1954,3162,1208,0.056380117,,
[2586],"27    Sol 2
Name: S",0.1568,2    5/24/23,99.9,71.2,27780,1365,7525,6.16E-09,20,6,FCT,20,0.2,85.25951128,3459,2150,3263,6.680451128,2190,3415,1225,0.071183163,,
[2585],"27    Sol 1
Name: S",0.0802,2    5/24/23,99.9,73.5,27780,1384,7534,6.15E-09,20,6,FCT,20,0.2,84.98291937,3479,2282,3275,9.256390977,2334,3631,1297,0.071871168,,
[2584],"27    Vat 1
Name: S",0.0511,2    5/24/23,99.9,73.9,27780,1780,7511,5.73E-09,20,6,FCT,20,0.2,73.79759885,3487,2342,3467,10.87744361,2402,3847,1445,0.057930649,,
[2583],"27    Sol 10
Name: S",0.006,2    5/24/23,0,0.5,27780,1366,5483,4.12E-09,20,6,FCT,20,0.2,38.08405192,3498,2714,3322,17.60300752,2735,4095,1360,0.057212157,,
[2581],"27    Sol 11
Name: S",0,2    5/24/23,0,0.2,27780,1402,2499,1.10E-09,20,6,FCT,20,0.2,2.703925177,3619,3406,3411,23.41428571,3534,4095,561,0.040159098,,
[2582],"27    Sol. 5
Name: S",0.00722,2    5/24/23,99.9,72.6,27780,1330,7459,6.13E-09,20,6,FCT,20,0.2,84.40353909,3499,2418,3419,13.51729323,2506,4086,1580,0.056232587,,
[2571],"27    Vat 2
Name: S",0.425,2    5/24/23,-1,0.9,27780,1460,4394,2.93E-09,20,6,FCT,8,0.08,120.8875709,3506,2123,3495,5.223308271,2127,3575,1448,0.140255311,,
[2570],"27    Sol 7
Name: S",0.437,2    5/24/23,0,0.9,27780,1189,4430,3.24E-09,20,6,FCT,8,0.08,147.5093312,3506,2118,3531,5.042105263,2127,3547,1420,0.162798375,,
[2569],"27    Sol 6
Name: S",0.414,2    5/24/23,-1,0.4,27780,1440,4358,2.92E-09,20,6,FCT,8,0.08,119.572692,3507,2130,3495,5.239849624,2134,3583,1449,0.140431899,,
[2568],"27    Sol 2
Name: S",0.1568,2    5/24/23,0,0.4,27780,1329,4286,2.96E-09,20,6,FCT,8,0.08,122.7903058,3499,2307,3487,9.142105263,2318,4035,1717,0.110327815,,
[2567],"27    Sol 1
Name: S",0.0802,2    5/24/23,40.9,18.1,27780,1365,4214,2.85E-09,20,6,FCT,8,0.08,113.9846396,3523,2402,3526,11.28120301,2410,4094,1684,0.126957021,,
[2566],"27    Vat 1
Name: S",0.0511,2    5/24/23,50.4,22.2,27780,1619,4178,2.56E-09,20,6,FCT,8,0.08,91.96064393,3539,2446,3638,12.12556391,2455,4095,1640,0.12834202,,
[2565],"27    Sol 10
Name: S",0.006,2    5/24/23,0,0.5,27780,1833,3601,1.77E-09,20,6,FCT,8,0.08,43.89610168,3559,2830,3698,17.42932331,2875,4095,1220,0.188406195,,
[2564],"27    Sol 5
Name: S",0.00722,2    5/24/23,46.7,20.6,27780,1619,4178,2.56E-09,20,6,FCT,8,0.08,91.96064393,3563,2506,3670,13.80300752,2519,4095,1576,0.149192517,,
[2563],"27    Sol 11
Name: S",0,2    5/24/23,-1,35.9,27780,1763,2123,3.60E-10,20,6,FCT,8,0.08,1.819979237,3623,3546,3735,27.49924812,3546,4095,549,0.083487652,,
[2691],"27    Sol 15
Name: S",0.241,2    5/30/23,100,81.2,20105,4100,10109,6.01E-09,20,1,BUR,20,0.2,81.13081198,3634,2175,3442,3.863157895,2175,2518,343,0.220765648,0.268382154,here
[2690],"27    Sol 14
Name: S",0.282,2    5/30/23,100,81,20105,4100,10101,6.00E-09,20,1,BUR,20,0.2,80.91493099,3687,2170,3490,2.658646617,2170,2463,293,0.239003756,0.310767248,
[2689],"27    Sol 13
Name: S",0.258,2    5/30/23,100,81.8,20105,4100,10129,6.03E-09,20,1,BUR,20,0.2,81.67177272,3666,2171,3458,3.329323308,2179,2491,312,0.233080557,0.29654182,
[2688],"27    Sol 16
Name: S",0.1567,2    5/30/23,100,81.2,20105,4100,10107,6.01E-09,20,1,BUR,20,0.2,81.07681477,3499,2175,3291,7.64962406,2186,2686,500,0.17626432,0.177916823,
[2685],"27    Sol 15
Name: S",0.241,2    5/30/23,100,51.6,20885,4120,8908,4.79E-09,20,2,BCT,20,0.2,51.50978036,1711,570,1467,8.123308271,594,2295,1701,0,,
[2684],"27    Sol 14
Name: S",0.282,2    5/30/23,100,52.5,20885,4120,8952,4.83E-09,20,2,BCT,20,0.2,52.46084309,1715,547,1470,7.451879699,574,2291,1717,0,,
[2683],"27    Sol 13
Name: S",0.258,2    5/30/23,100,52,20885,4120,8929,4.81E-09,20,2,BCT,20,0.2,51.96261141,1706,562,1467,7.84962406,583,2291,1708,0,,
[2682],"27    Sol 16
Name: S",0.1567,2    5/30/23,100,51.9,20885,4120,8923,4.80E-09,20,2,BCT,20,0.2,51.83302889,1707,639,1474,10.75112782,682,2327,1645,0,,
[2679],"27    Sol 15
Name: S",0.241,2    5/30/23,100,46.4,29285,4100,5917,1.82E-09,20,2,BCT,8,0.08,46.362974,1706,670,1539,14.21278195,679,3235,2556,0,,
[2678],"27    Sol 14
Name: S",0.282,2    5/30/23,100,46.2,29285,4120,5932,1.81E-09,20,2,BCT,8,0.08,46.10816287,1695,654,1522,12.92556391,666,3246,2580,0,,
[2677],"27    Sol 13
Name: S",0.258,2    5/30/23,100,45.4,29285,4100,5897,1.80E-09,20,2,BCT,8,0.08,45.34794237,1706,667,1546,13.3406015,670,3242,2572,0,,
[2676],"27    Sol 16
Name: S",0.1567,2    5/30/23,100,44.9,29285,4120,5907,1.79E-09,20,2,BCT,8,0.08,44.84463947,1699,698,1514,16.48120301,710,3210,2500,0,,
[2673],"27    Sol 15
Name: S",0.241,2    5/30/23,77.3,56,29045,4067,6416,2.35E-09,20,1,BUR,7.8,0.078,81.51137778,3419,2218,3347,9.815789474,2219,2775,556,0.425160981,0.245229239,
[2672],"27    Sol 14
Name: S",0.282,2    5/30/23,77.5,56.2,29045,4070,6420,2.35E-09,20,1,BUR,7.8,0.078,81.58079347,3483,2247,3406,8.05112782,2247,2702,455,0.490803924,0.284344006,
[2671],"27    Sol 13
Name: S",0.258,2    5/30/23,79.3,58.4,29045,4106,6418,2.31E-09,20,1,BUR,7.8,0.078,78.96376729,3450,2234,3347,9.027819549,2235,2742,507,0.448530252,0.257965718,
[2670],"27    Sol 16
Name: S",0.1567,2    5/30/23,93.9,75.1,29045,4100,6411,2.31E-09,20,1,BUR,7.8,0.078,78.89547431,3230,2103,3119,13.65263158,2106,2991,885,0.262010461,0.159663827,
[2667],"27    Sol 15
Name: S",0.241,2    5/30/23,-1,40.5,27120,4160,16127,1.20E-08,20,5,FLD,40,0.4,80.44369399,3735,2150,3727,0.905263158,2155,2295,140,0.162689045,0.248253764,
[2666],"27    Sol 14
Name: S",0.282,2    5/30/23,-1,40.5,27120,4160,16325,1.22E-08,20,5,FLD,40,0.4,83.12767803,3775,2123,3762,0.763157895,2134,2255,121,0.173611392,0.283693425,
[2665],"27    Sol 13
Name: S",0.258,2    5/30/23,-1,40.5,27120,4180,16288,1.21E-08,20,5,FLD,40,0.4,82.3505014,3763,2146,3750,0.833834586,2151,2282,131,0.168494653,0.266865312,
[2664],"27    Sol 16
Name: S",0.1567,2    5/30/23,-1,40.5,27120,4180,16108,1.19E-08,20,5,FLD,40,0.4,79.92022246,3646,2195,3630,2.103007519,2198,2431,233,0.13311639,0.167231601,
[2661],"27    Sol 15
Name: S",0.241,2    5/30/23,99.9,40.5,27780,4160,12643,8.48E-09,20,6,FCT,40,0.4,40.42223822,2818,2515,2794,4.371428571,2531,3391,860,0.045534099,0.247039944,
[2660],"27    Sol 14
Name: S",0.282,2    5/30/23,99.9,40.9,27780,4160,12687,8.53E-09,20,6,FCT,40,0.4,40.84265343,2898,2582,2879,3.718045113,2595,3339,744,0.05297282,0.279823245,
[2659],"27    Sol 13
Name: S",0.258,2    5/30/23,98.7,40,27780,4160,12588,8.43E-09,20,6,FCT,40,0.4,39.89977779,2863,2559,2842,3.878195489,2571,3383,812,0.048302997,0.25907625,
[2657],"27    Sol 16
Name: S",0.1567,2    5/30/23,99.9,40.4,27780,4100,12576,8.48E-09,20,6,FCT,40,0.4,40.35555452,2450,2295,2431,6.663909774,2327,3419,1092,0.03188815,0.175628886,